"","g","date","start_et","x","x_2","away_indicator","opponent","x_4","x_5","tm","opp","w","l","streak","notes","diff","avg_diff","away","daysbetweengames","year"
"607",49,"Wed, Feb 3, 2016","8:00p",NA,"Box Score","@","Washington Wizards","W","",134,121,45,4,"W 8","",13,12.6734693877551,27,3,2016
"608",50,"Sat, Feb 6, 2016","9:00p",NA,"Box Score","","Oklahoma City Thunder","W","",116,108,46,4,"W 9","",8,12.58,27,3,2016
"609",51,"Tue, Feb 9, 2016","10:30p",NA,"Box Score","","Houston Rockets","W","",123,110,47,4,"W 10","",13,12.5882352941176,27,3,2016
"610",52,"Wed, Feb 10, 2016","9:00p",NA,"Box Score","@","Phoenix Suns","W","",112,104,48,4,"W 11","",8,12.5,28,1,2016
"611",53,"Fri, Feb 19, 2016","10:00p",NA,"Box Score","@","Portland Trail Blazers","L","",105,137,48,5,"L 1","",-32,11.6603773584906,29,9,2016
"612",54,"Sat, Feb 20, 2016","8:30p",NA,"Box Score","@","Los Angeles Clippers","W","",115,112,49,5,"W 1","",3,11.5,30,1,2016
"613",55,"Mon, Feb 22, 2016","8:00p",NA,"Box Score","@","Atlanta Hawks","W","",102,92,50,5,"W 2","",10,11.4727272727273,31,2,2016
"614",56,"Wed, Feb 24, 2016","7:30p",NA,"Box Score","@","Miami Heat","W","",118,112,51,5,"W 3","",6,11.375,32,2,2016
"615",57,"Thu, Feb 25, 2016","7:00p",NA,"Box Score","@","Orlando Magic","W","",130,114,52,5,"W 4","",16,11.4561403508772,33,1,2016
"616",58,"Sat, Feb 27, 2016","8:30p",NA,"Box Score","@","Oklahoma City Thunder","W","OT",121,118,53,5,"W 5","",3,11.3103448275862,34,2,2016
"617",59,"Tue, Mar 1, 2016","10:30p",NA,"Box Score","","Atlanta Hawks","W","OT",109,105,54,5,"W 6","",4,11.1864406779661,34,3,2016
"618",60,"Thu, Mar 3, 2016","10:30p",NA,"Box Score","","Oklahoma City Thunder","W","",121,106,55,5,"W 7","",15,11.25,34,2,2016
"619",61,"Sun, Mar 6, 2016","3:30p",NA,"Box Score","@","Los Angeles Lakers","L","",95,112,55,6,"L 1","",-17,10.7868852459016,35,3,2016
"620",62,"Mon, Mar 7, 2016","10:30p",NA,"Box Score","","Orlando Magic","W","",119,113,56,6,"W 1","",6,10.7096774193548,35,1,2016
"621",63,"Wed, Mar 9, 2016","10:30p",NA,"Box Score","","Utah Jazz","W","",115,94,57,6,"W 2","",21,10.8730158730159,35,2,2016
"622",64,"Fri, Mar 11, 2016","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",128,112,58,6,"W 3","",16,10.953125,35,2,2016
"623",65,"Sat, Mar 12, 2016","10:30p",NA,"Box Score","","Phoenix Suns","W","",123,116,59,6,"W 4","",7,10.8923076923077,35,1,2016
"624",66,"Mon, Mar 14, 2016","10:30p",NA,"Box Score","","New Orleans Pelicans","W","",125,107,60,6,"W 5","",18,11,35,2,2016
"625",67,"Wed, Mar 16, 2016","10:30p",NA,"Box Score","","New York Knicks","W","",121,85,61,6,"W 6","",36,11.3731343283582,35,2,2016
"626",68,"Fri, Mar 18, 2016","8:30p",NA,"Box Score","@","Dallas Mavericks","W","",130,112,62,6,"W 7","",18,11.4705882352941,36,2,2016
"627",69,"Sat, Mar 19, 2016","8:30p",NA,"Box Score","@","San Antonio Spurs","L","",79,87,62,7,"L 1","",-8,11.1884057971014,37,1,2016
"628",70,"Mon, Mar 21, 2016","8:00p",NA,"Box Score","@","Minnesota Timberwolves","W","",109,104,63,7,"W 1","",5,11.1,38,2,2016
"629",71,"Wed, Mar 23, 2016","10:30p",NA,"Box Score","","Los Angeles Clippers","W","",114,98,64,7,"W 2","",16,11.169014084507,38,2,2016
"630",72,"Fri, Mar 25, 2016","10:30p",NA,"Box Score","","Dallas Mavericks","W","",128,120,65,7,"W 3","",8,11.125,38,2,2016
"631",73,"Sun, Mar 27, 2016","8:00p",NA,"Box Score","","Philadelphia 76ers","W","",117,105,66,7,"W 4","",12,11.1369863013699,38,2,2016
"632",74,"Tue, Mar 29, 2016","10:30p",NA,"Box Score","","Washington Wizards","W","",102,94,67,7,"W 5","",8,11.0945945945946,38,2,2016
"633",75,"Wed, Mar 30, 2016","9:00p",NA,"Box Score","@","Utah Jazz","W","OT",103,96,68,7,"W 6","",7,11.04,39,1,2016
"634",76,"Fri, Apr 1, 2016","10:30p",NA,"Box Score","","Boston Celtics","L","",106,109,68,8,"L 1","",-3,10.8552631578947,39,2,2016
"635",77,"Sun, Apr 3, 2016","8:00p",NA,"Box Score","","Portland Trail Blazers","W","",136,111,69,8,"W 1","",25,11.038961038961,39,2,2016
"636",78,"Tue, Apr 5, 2016","10:30p",NA,"Box Score","","Minnesota Timberwolves","L","OT",117,124,69,9,"L 1","",-7,10.8076923076923,39,2,2016
"637",79,"Thu, Apr 7, 2016","10:30p",NA,"Box Score","","San Antonio Spurs","W","",112,101,70,9,"W 1","",11,10.8101265822785,39,2,2016
"638",80,"Sat, Apr 9, 2016","8:00p",NA,"Box Score","@","Memphis Grizzlies","W","",100,99,71,9,"W 2","",1,10.6875,40,2,2016
"639",81,"Sun, Apr 10, 2016","7:00p",NA,"Box Score","@","San Antonio Spurs","W","",92,86,72,9,"W 3","",6,10.6296296296296,41,1,2016
"640",82,"Wed, Apr 13, 2016","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",125,104,73,9,"W 4","",21,10.7560975609756,41,3,2016
"641",1,"Tue, Oct 25, 2016","10:30p",NA,"Box Score","","San Antonio Spurs","L","",100,129,0,1,"L 1","",-29,-29,0,NA,2017
"642",2,"Fri, Oct 28, 2016","9:30p",NA,"Box Score","@","New Orleans Pelicans","W","",122,114,1,1,"W 1","",8,-10.5,1,3,2017
"643",3,"Sun, Oct 30, 2016","6:00p",NA,"Box Score","@","Phoenix Suns","W","",106,100,2,1,"W 2","",6,-5,2,2,2017
"644",4,"Tue, Nov 1, 2016","10:00p",NA,"Box Score","@","Portland Trail Blazers","W","",127,104,3,1,"W 3","",23,2,3,2,2017
"645",5,"Thu, Nov 3, 2016","10:30p",NA,"Box Score","","Oklahoma City Thunder","W","",122,96,4,1,"W 4","",26,6.8,3,2,2017
"646",6,"Fri, Nov 4, 2016","10:30p",NA,"Box Score","@","Los Angeles Lakers","L","",97,117,4,2,"L 1","",-20,2.33333333333333,4,1,2017
"647",7,"Mon, Nov 7, 2016","10:30p",NA,"Box Score","","New Orleans Pelicans","W","",116,106,5,2,"W 1","",10,3.42857142857143,4,3,2017
"648",8,"Wed, Nov 9, 2016","10:30p",NA,"Box Score","","Dallas Mavericks","W","",116,95,6,2,"W 2","",21,5.625,4,2,2017
"649",9,"Thu, Nov 10, 2016","9:00p",NA,"Box Score","@","Denver Nuggets","W","",125,101,7,2,"W 3","",24,7.66666666666667,5,1,2017
"650",10,"Sun, Nov 13, 2016","8:00p",NA,"Box Score","","Phoenix Suns","W","",133,120,8,2,"W 4","",13,8.2,5,3,2017
"651",11,"Wed, Nov 16, 2016","8:00p",NA,"Box Score","@","Toronto Raptors","W","",127,121,9,2,"W 5","",6,8,6,3,2017
"652",12,"Fri, Nov 18, 2016","8:00p",NA,"Box Score","@","Boston Celtics","W","",104,88,10,2,"W 6","",16,8.66666666666667,7,2,2017
"653",13,"Sat, Nov 19, 2016","8:30p",NA,"Box Score","@","Milwaukee Bucks","W","",124,121,11,2,"W 7","",3,8.23076923076923,8,1,2017
"654",14,"Mon, Nov 21, 2016","7:00p",NA,"Box Score","@","Indiana Pacers","W","",120,83,12,2,"W 8","",37,10.2857142857143,9,2,2017
"655",15,"Wed, Nov 23, 2016","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",149,106,13,2,"W 9","",43,12.4666666666667,9,2,2017
"656",16,"Fri, Nov 25, 2016","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",109,85,14,2,"W 10","",24,13.1875,10,2,2017
"657",17,"Sat, Nov 26, 2016","10:30p",NA,"Box Score","","Minnesota Timberwolves","W","",115,102,15,2,"W 11","",13,13.1764705882353,10,1,2017
"658",18,"Mon, Nov 28, 2016","10:30p",NA,"Box Score","","Atlanta Hawks","W","",105,100,16,2,"W 12","",5,12.7222222222222,10,2,2017
"659",19,"Thu, Dec 1, 2016","10:30p",NA,"Box Score","","Houston Rockets","L","2OT",127,132,16,3,"L 1","",-5,11.7894736842105,10,3,2017
"660",20,"Sat, Dec 3, 2016","10:30p",NA,"Box Score","","Phoenix Suns","W","",138,109,17,3,"W 1","",29,12.65,10,2,2017
"661",21,"Mon, Dec 5, 2016","10:30p",NA,"Box Score","","Indiana Pacers","W","",142,106,18,3,"W 2","",36,13.7619047619048,10,2,2017
"662",22,"Wed, Dec 7, 2016","10:30p",NA,"Box Score","@","Los Angeles Clippers","W","",115,98,19,3,"W 3","",17,13.9090909090909,11,2,2017
"663",23,"Thu, Dec 8, 2016","9:00p",NA,"Box Score","@","Utah Jazz","W","",106,99,20,3,"W 4","",7,13.6086956521739,12,1,2017
"664",24,"Sat, Dec 10, 2016","8:00p",NA,"Box Score","@","Memphis Grizzlies","L","",89,110,20,4,"L 1","",-21,12.1666666666667,13,2,2017
"665",25,"Sun, Dec 11, 2016","7:00p",NA,"Box Score","@","Minnesota Timberwolves","W","",116,108,21,4,"W 1","",8,12,14,1,2017
"666",26,"Tue, Dec 13, 2016","8:00p",NA,"Box Score","@","New Orleans Pelicans","W","",113,109,22,4,"W 2","",4,11.6923076923077,15,2,2017
"667",27,"Thu, Dec 15, 2016","10:30p",NA,"Box Score","","New York Knicks","W","",103,90,23,4,"W 3","",13,11.7407407407407,15,2,2017
"668",28,"Sat, Dec 17, 2016","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",135,90,24,4,"W 4","",45,12.9285714285714,15,2,2017
"669",29,"Tue, Dec 20, 2016","10:30p",NA,"Box Score","","Utah Jazz","W","",104,74,25,4,"W 5","",30,13.5172413793103,15,3,2017
"670",30,"Thu, Dec 22, 2016","7:30p",NA,"Box Score","@","Brooklyn Nets","W","",117,101,26,4,"W 6","",16,13.6,16,2,2017
"671",31,"Fri, Dec 23, 2016","7:30p",NA,"Box Score","@","Detroit Pistons","W","",119,113,27,4,"W 7","",6,13.3548387096774,17,1,2017
"672",32,"Sun, Dec 25, 2016","2:30p",NA,"Box Score","@","Cleveland Cavaliers","L","",108,109,27,5,"L 1","",-1,12.90625,18,2,2017
"673",33,"Wed, Dec 28, 2016","10:30p",NA,"Box Score","","Toronto Raptors","W","",121,111,28,5,"W 1","",10,12.8181818181818,18,3,2017
"674",34,"Fri, Dec 30, 2016","10:30p",NA,"Box Score","","Dallas Mavericks","W","",108,99,29,5,"W 2","",9,12.7058823529412,18,2,2017
"675",35,"Mon, Jan 2, 2017","10:30p",NA,"Box Score","","Denver Nuggets","W","",127,119,30,5,"W 3","",8,12.5714285714286,18,3,2017
"676",36,"Wed, Jan 4, 2017","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",125,117,31,5,"W 4","",8,12.4444444444444,18,2,2017
"677",37,"Fri, Jan 6, 2017","10:30p",NA,"Box Score","","Memphis Grizzlies","L","OT",119,128,31,6,"L 1","",-9,11.8648648648649,18,2,2017
"678",38,"Sun, Jan 8, 2017","9:00p",NA,"Box Score","@","Sacramento Kings","W","",117,106,32,6,"W 1","",11,11.8421052631579,19,2,2017
"679",39,"Tue, Jan 10, 2017","10:30p",NA,"Box Score","","Miami Heat","W","",107,95,33,6,"W 2","",12,11.8461538461538,19,2,2017
"680",40,"Thu, Jan 12, 2017","10:30p",NA,"Box Score","","Detroit Pistons","W","",127,107,34,6,"W 3","",20,12.05,19,2,2017
"681",41,"Mon, Jan 16, 2017","8:00p",NA,"Box Score","","Cleveland Cavaliers","W","",126,91,35,6,"W 4","",35,12.609756097561,19,4,2017
"682",42,"Wed, Jan 18, 2017","10:30p",NA,"Box Score","","Oklahoma City Thunder","W","",121,100,36,6,"W 5","",21,12.8095238095238,19,2,2017
"683",43,"Fri, Jan 20, 2017","8:00p",NA,"Box Score","@","Houston Rockets","W","",125,108,37,6,"W 6","",17,12.906976744186,20,2,2017
"684",44,"Sun, Jan 22, 2017","12:00p",NA,"Box Score","@","Orlando Magic","W","",118,98,38,6,"W 7","",20,13.0681818181818,21,2,2017
"685",45,"Mon, Jan 23, 2017","7:30p",NA,"Box Score","@","Miami Heat","L","",102,105,38,7,"L 1","",-3,12.7111111111111,22,1,2017
"686",46,"Wed, Jan 25, 2017","8:00p",NA,"Box Score","@","Charlotte Hornets","W","",113,103,39,7,"W 1","",10,12.6521739130435,23,2,2017
"687",47,"Sat, Jan 28, 2017","8:30p",NA,"Box Score","","Los Angeles Clippers","W","",144,98,40,7,"W 2","",46,13.3617021276596,23,3,2017
"688",48,"Sun, Jan 29, 2017","9:00p",NA,"Box Score","@","Portland Trail Blazers","W","",113,111,41,7,"W 3","",2,13.125,24,1,2017
"689",49,"Wed, Feb 1, 2017","10:30p",NA,"Box Score","","Charlotte Hornets","W","",126,111,42,7,"W 4","",15,13.1632653061224,24,3,2017
"690",50,"Thu, Feb 2, 2017","10:30p",NA,"Box Score","@","Los Angeles Clippers","W","",133,120,43,7,"W 5","",13,13.16,25,1,2017
"691",51,"Sat, Feb 4, 2017","10:30p",NA,"Box Score","@","Sacramento Kings","L","OT",106,109,43,8,"L 1","",-3,12.843137254902,26,2,2017
"692",52,"Wed, Feb 8, 2017","10:30p",NA,"Box Score","","Chicago Bulls","W","",123,92,44,8,"W 1","",31,13.1923076923077,26,4,2017
"693",53,"Fri, Feb 10, 2017","8:00p",NA,"Box Score","@","Memphis Grizzlies","W","",122,107,45,8,"W 2","",15,13.2264150943396,27,2,2017
"694",54,"Sat, Feb 11, 2017","8:30p",NA,"Box Score","@","Oklahoma City Thunder","W","",130,114,46,8,"W 3","",16,13.2777777777778,28,1,2017
"695",55,"Mon, Feb 13, 2017","9:00p",NA,"Box Score","@","Denver Nuggets","L","",110,132,46,9,"L 1","",-22,12.6363636363636,29,2,2017
"696",56,"Wed, Feb 15, 2017","10:30p",NA,"Box Score","","Sacramento Kings","W","",109,86,47,9,"W 1","",23,12.8214285714286,29,2,2017
"697",57,"Thu, Feb 23, 2017","10:30p",NA,"Box Score","","Los Angeles Clippers","W","",123,113,48,9,"W 2","",10,12.7719298245614,29,8,2017
"698",58,"Sat, Feb 25, 2017","10:30p",NA,"Box Score","","Brooklyn Nets","W","",112,95,49,9,"W 3","",17,12.8448275862069,29,2,2017
"699",59,"Mon, Feb 27, 2017","7:00p",NA,"Box Score","@","Philadelphia 76ers","W","",119,108,50,9,"W 4","",11,12.8135593220339,30,2,2017
"700",60,"Tue, Feb 28, 2017","7:00p",NA,"Box Score","@","Washington Wizards","L","",108,112,50,10,"L 1","",-4,12.5333333333333,31,1,2017
"701",61,"Thu, Mar 2, 2017","8:00p",NA,"Box Score","@","Chicago Bulls","L","",87,94,50,11,"L 2","",-7,12.2131147540984,32,2,2017
"702",62,"Sun, Mar 5, 2017","3:30p",NA,"Box Score","@","New York Knicks","W","",112,105,51,11,"W 1","",7,12.1290322580645,33,3,2017
"703",63,"Mon, Mar 6, 2017","7:30p",NA,"Box Score","@","Atlanta Hawks","W","",119,111,52,11,"W 2","",8,12.0634920634921,34,1,2017
"704",64,"Wed, Mar 8, 2017","10:30p",NA,"Box Score","","Boston Celtics","L","",86,99,52,12,"L 1","",-13,11.671875,34,2,2017
"705",65,"Fri, Mar 10, 2017","8:00p",NA,"Box Score","@","Minnesota Timberwolves","L","",102,103,52,13,"L 2","",-1,11.4769230769231,35,2,2017
"706",66,"Sat, Mar 11, 2017","8:30p",NA,"Box Score","@","San Antonio Spurs","L","",85,107,52,14,"L 3","",-22,10.969696969697,36,1,2017
"707",67,"Tue, Mar 14, 2017","10:30p",NA,"Box Score","","Philadelphia 76ers","W","",106,104,53,14,"W 1","",2,10.8358208955224,36,3,2017
"708",68,"Thu, Mar 16, 2017","10:30p",NA,"Box Score","","Orlando Magic","W","",122,92,54,14,"W 2","",30,11.1176470588235,36,2,2017
"709",69,"Sat, Mar 18, 2017","10:30p",NA,"Box Score","","Milwaukee Bucks","W","",117,92,55,14,"W 3","",25,11.3188405797101,36,2,2017
"710",70,"Mon, Mar 20, 2017","8:00p",NA,"Box Score","@","Oklahoma City Thunder","W","",111,95,56,14,"W 4","",16,11.3857142857143,37,2,2017
"711",71,"Tue, Mar 21, 2017","8:30p",NA,"Box Score","@","Dallas Mavericks","W","",112,87,57,14,"W 5","",25,11.5774647887324,38,1,2017
"712",72,"Fri, Mar 24, 2017","10:30p",NA,"Box Score","","Sacramento Kings","W","",114,100,58,14,"W 6","",14,11.6111111111111,38,3,2017
"713",73,"Sun, Mar 26, 2017","8:00p",NA,"Box Score","","Memphis Grizzlies","W","",106,94,59,14,"W 7","",12,11.6164383561644,38,2,2017
"714",74,"Tue, Mar 28, 2017","8:00p",NA,"Box Score","@","Houston Rockets","W","",113,106,60,14,"W 8","",7,11.5540540540541,39,2,2017
"715",75,"Wed, Mar 29, 2017","9:30p",NA,"Box Score","@","San Antonio Spurs","W","",110,98,61,14,"W 9","",12,11.56,40,1,2017
"716",76,"Fri, Mar 31, 2017","10:30p",NA,"Box Score","","Houston Rockets","W","",107,98,62,14,"W 10","",9,11.5263157894737,40,2,2017
"717",77,"Sun, Apr 2, 2017","8:00p",NA,"Box Score","","Washington Wizards","W","",139,115,63,14,"W 11","",24,11.6883116883117,40,2,2017
"718",78,"Tue, Apr 4, 2017","10:30p",NA,"Box Score","","Minnesota Timberwolves","W","",121,107,64,14,"W 12","",14,11.7179487179487,40,2,2017
"719",79,"Wed, Apr 5, 2017","10:00p",NA,"Box Score","@","Phoenix Suns","W","",120,111,65,14,"W 13","",9,11.6835443037975,41,1,2017
"720",80,"Sat, Apr 8, 2017","10:30p",NA,"Box Score","","New Orleans Pelicans","W","",123,101,66,14,"W 14","",22,11.8125,41,3,2017
"721",81,"Mon, Apr 10, 2017","10:30p",NA,"Box Score","","Utah Jazz","L","",99,105,66,15,"L 1","",-6,11.5925925925926,41,2,2017
"722",82,"Wed, Apr 12, 2017","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",109,94,67,15,"W 1","",15,11.6341463414634,41,2,2017
"723",1,"Tue, Oct 17, 2017","10:30p",NA,"Box Score","","Houston Rockets","L","",121,122,0,1,"L 1","",-1,-1,0,NA,2018
"724",2,"Fri, Oct 20, 2017","9:30p",NA,"Box Score","@","New Orleans Pelicans","W","",128,120,1,1,"W 1","",8,3.5,1,3,2018
"725",3,"Sat, Oct 21, 2017","8:00p",NA,"Box Score","@","Memphis Grizzlies","L","",101,111,1,2,"L 1","",-10,-1,2,1,2018
"726",4,"Mon, Oct 23, 2017","8:30p",NA,"Box Score","@","Dallas Mavericks","W","",133,103,2,2,"W 1","",30,6.75,3,2,2018
"727",5,"Wed, Oct 25, 2017","10:30p",NA,"Box Score","","Toronto Raptors","W","",117,112,3,2,"W 2","",5,6.4,3,2,2018
"728",6,"Fri, Oct 27, 2017","10:30p",NA,"Box Score","","Washington Wizards","W","",120,117,4,2,"W 3","",3,5.83333333333333,3,2,2018
"729",7,"Sun, Oct 29, 2017","8:30p",NA,"Box Score","","Detroit Pistons","L","",107,115,4,3,"L 1","",-8,3.85714285714286,3,2,2018
"730",8,"Mon, Oct 30, 2017","10:30p",NA,"Box Score","@","Los Angeles Clippers","W","",141,113,5,3,"W 1","",28,6.875,4,1,2018
"731",9,"Thu, Nov 2, 2017","8:00p",NA,"Box Score","@","San Antonio Spurs","W","",112,92,6,3,"W 2","",20,8.33333333333333,5,3,2018
"732",10,"Sat, Nov 4, 2017","9:00p",NA,"Box Score","@","Denver Nuggets","W","",127,108,7,3,"W 3","",19,9.4,6,2,2018
"733",11,"Mon, Nov 6, 2017","10:30p",NA,"Box Score","","Miami Heat","W","",97,80,8,3,"W 4","",17,10.0909090909091,6,2,2018
"734",12,"Wed, Nov 8, 2017","10:30p",NA,"Box Score","","Minnesota Timberwolves","W","",125,101,9,3,"W 5","",24,11.25,6,2,2018
"735",13,"Sat, Nov 11, 2017","8:30p",NA,"Box Score","","Philadelphia 76ers","W","",135,114,10,3,"W 6","",21,12,6,3,2018
"736",14,"Mon, Nov 13, 2017","10:30p",NA,"Box Score","","Orlando Magic","W","",110,100,11,3,"W 7","",10,11.8571428571429,6,2,2018
"737",15,"Thu, Nov 16, 2017","8:00p",NA,"Box Score","@","Boston Celtics","L","",88,92,11,4,"L 1","",-4,10.8,7,3,2018
"738",16,"Sat, Nov 18, 2017","7:30p",NA,"Box Score","@","Philadelphia 76ers","W","",124,116,12,4,"W 1","",8,10.625,8,2,2018
"739",17,"Sun, Nov 19, 2017","6:00p",NA,"Box Score","@","Brooklyn Nets","W","",118,111,13,4,"W 2","",7,10.4117647058824,9,1,2018
"740",18,"Wed, Nov 22, 2017","8:00p",NA,"Box Score","@","Oklahoma City Thunder","L","",91,108,13,5,"L 1","",-17,8.88888888888889,10,3,2018
"741",19,"Fri, Nov 24, 2017","10:30p",NA,"Box Score","","Chicago Bulls","W","",143,94,14,5,"W 1","",49,11,10,2,2018
"742",20,"Sat, Nov 25, 2017","8:30p",NA,"Box Score","","New Orleans Pelicans","W","",110,95,15,5,"W 2","",15,11.2,10,1,2018
"743",21,"Mon, Nov 27, 2017","10:30p",NA,"Box Score","","Sacramento Kings","L","",106,110,15,6,"L 1","",-4,10.4761904761905,10,2,2018
"744",22,"Wed, Nov 29, 2017","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","OT",127,123,16,6,"W 1","",4,10.1818181818182,11,2,2018
"745",23,"Fri, Dec 1, 2017","7:00p",NA,"Box Score","@","Orlando Magic","W","",133,112,17,6,"W 2","",21,10.6521739130435,12,2,2018
"746",24,"Sun, Dec 3, 2017","7:00p",NA,"Box Score","@","Miami Heat","W","",123,95,18,6,"W 3","",28,11.375,13,2,2018
"747",25,"Mon, Dec 4, 2017","8:00p",NA,"Box Score","@","New Orleans Pelicans","W","",125,115,19,6,"W 4","",10,11.32,14,1,2018
"748",26,"Wed, Dec 6, 2017","8:00p",NA,"Box Score","@","Charlotte Hornets","W","",101,87,20,6,"W 5","",14,11.4230769230769,15,2,2018
"749",27,"Fri, Dec 8, 2017","7:00p",NA,"Box Score","@","Detroit Pistons","W","",102,98,21,6,"W 6","",4,11.1481481481481,16,2,2018
"750",28,"Mon, Dec 11, 2017","10:30p",NA,"Box Score","","Portland Trail Blazers","W","",111,104,22,6,"W 7","",7,11,16,3,2018
"751",29,"Thu, Dec 14, 2017","10:30p",NA,"Box Score","","Dallas Mavericks","W","",112,97,23,6,"W 8","",15,11.1379310344828,16,3,2018
"752",30,"Mon, Dec 18, 2017","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","OT",116,114,24,6,"W 9","",2,10.8333333333333,17,4,2018
"753",31,"Wed, Dec 20, 2017","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",97,84,25,6,"W 10","",13,10.9032258064516,17,2,2018
"754",32,"Fri, Dec 22, 2017","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",113,106,26,6,"W 11","",7,10.78125,17,2,2018
"755",33,"Sat, Dec 23, 2017","8:30p",NA,"Box Score","","Denver Nuggets","L","",81,96,26,7,"L 1","",-15,10,17,1,2018
"756",34,"Mon, Dec 25, 2017","3:00p",NA,"Box Score","","Cleveland Cavaliers","W","",99,92,27,7,"W 1","",7,9.91176470588235,17,2,2018
"757",35,"Wed, Dec 27, 2017","10:30p",NA,"Box Score","","Utah Jazz","W","",126,101,28,7,"W 2","",25,10.3428571428571,17,2,2018
"758",36,"Fri, Dec 29, 2017","10:30p",NA,"Box Score","","Charlotte Hornets","L","",100,111,28,8,"L 1","",-11,9.75,17,2,2018
"759",37,"Sat, Dec 30, 2017","8:30p",NA,"Box Score","","Memphis Grizzlies","W","",141,128,29,8,"W 1","",13,9.83783783783784,17,1,2018
"760",38,"Wed, Jan 3, 2018","8:30p",NA,"Box Score","@","Dallas Mavericks","W","",125,122,30,8,"W 2","",3,9.6578947368421,18,4,2018
"761",39,"Thu, Jan 4, 2018","8:00p",NA,"Box Score","@","Houston Rockets","W","",124,114,31,8,"W 3","",10,9.66666666666667,19,1,2018
"762",40,"Sat, Jan 6, 2018","3:30p",NA,"Box Score","@","Los Angeles Clippers","W","",121,105,32,8,"W 4","",16,9.825,20,2,2018
"763",41,"Mon, Jan 8, 2018","10:30p",NA,"Box Score","","Denver Nuggets","W","",124,114,33,8,"W 5","",10,9.82926829268293,20,2,2018
"764",42,"Wed, Jan 10, 2018","10:30p",NA,"Box Score","","Los Angeles Clippers","L","",106,125,33,9,"L 1","",-19,9.14285714285714,20,2,2018
"765",43,"Fri, Jan 12, 2018","8:00p",NA,"Box Score","@","Milwaukee Bucks","W","",108,94,34,9,"W 1","",14,9.25581395348837,21,2,2018
"766",44,"Sat, Jan 13, 2018","7:30p",NA,"Box Score","@","Toronto Raptors","W","",127,125,35,9,"W 2","",2,9.09090909090909,22,1,2018
"767",45,"Mon, Jan 15, 2018","8:00p",NA,"Box Score","@","Cleveland Cavaliers","W","",118,108,36,9,"W 3","",10,9.11111111111111,23,2,2018
"768",46,"Wed, Jan 17, 2018","8:00p",NA,"Box Score","@","Chicago Bulls","W","",119,112,37,9,"W 4","",7,9.06521739130435,24,2,2018
"769",47,"Sat, Jan 20, 2018","8:30p",NA,"Box Score","@","Houston Rockets","L","",108,116,37,10,"L 1","",-8,8.70212765957447,25,3,2018
"770",48,"Tue, Jan 23, 2018","10:30p",NA,"Box Score","","New York Knicks","W","",123,112,38,10,"W 1","",11,8.75,25,3,2018
"771",49,"Thu, Jan 25, 2018","10:30p",NA,"Box Score","","Minnesota Timberwolves","W","",126,113,39,10,"W 2","",13,8.83673469387755,25,2,2018
"772",50,"Sat, Jan 27, 2018","8:30p",NA,"Box Score","","Boston Celtics","W","",109,105,40,10,"W 3","",4,8.74,25,2,2018
"773",51,"Tue, Jan 30, 2018","9:00p",NA,"Box Score","@","Utah Jazz","L","",99,129,40,11,"L 1","",-30,7.98039215686275,26,3,2018
"774",52,"Fri, Feb 2, 2018","10:30p",NA,"Box Score","@","Sacramento Kings","W","",119,104,41,11,"W 1","",15,8.11538461538461,27,3,2018
"775",53,"Sat, Feb 3, 2018","9:00p",NA,"Box Score","@","Denver Nuggets","L","",108,115,41,12,"L 1","",-7,7.83018867924528,28,1,2018
"776",54,"Tue, Feb 6, 2018","10:30p",NA,"Box Score","","Oklahoma City Thunder","L","",105,125,41,13,"L 2","",-20,7.31481481481481,28,3,2018
"777",55,"Thu, Feb 8, 2018","10:30p",NA,"Box Score","","Dallas Mavericks","W","",121,103,42,13,"W 1","",18,7.50909090909091,28,2,2018
"778",56,"Sat, Feb 10, 2018","8:30p",NA,"Box Score","","San Antonio Spurs","W","",122,105,43,13,"W 2","",17,7.67857142857143,28,2,2018
"779",57,"Mon, Feb 12, 2018","10:30p",NA,"Box Score","","Phoenix Suns","W","",129,83,44,13,"W 3","",46,8.35087719298246,28,2,2018
"780",58,"Wed, Feb 14, 2018","10:30p",NA,"Box Score","@","Portland Trail Blazers","L","",117,123,44,14,"L 1","",-6,8.10344827586207,29,2,2018
"781",59,"Thu, Feb 22, 2018","10:30p",NA,"Box Score","","Los Angeles Clippers","W","",134,127,45,14,"W 1","",7,8.08474576271187,29,8,2018
"782",60,"Sat, Feb 24, 2018","8:30p",NA,"Box Score","","Oklahoma City Thunder","W","",112,80,46,14,"W 2","",32,8.48333333333333,29,2,2018
"783",61,"Mon, Feb 26, 2018","7:30p",NA,"Box Score","@","New York Knicks","W","",125,111,47,14,"W 3","",14,8.57377049180328,30,2,2018
