"","g","date","start_et","x","x_2","away_indicator","opponent","x_4","x_5","tm","opp","w","l","streak","notes","diff","avg_diff","away","daysbetweengames","year"
"754",32,"Sat, Dec 23, 2017","8:00p",NA,"Box Score","@","Memphis Grizzlies","L","",112,115,13,19,"L 1","",-3,-1.8125,18,1,2018
"755",33,"Tue, Dec 26, 2017","10:30p",NA,"Box Score","","Sacramento Kings","W","",122,95,14,19,"W 1","",27,-0.939393939393939,18,3,2018
"756",34,"Fri, Dec 29, 2017","10:30p",NA,"Box Score","@","Los Angeles Lakers","W","",121,106,15,19,"W 2","",15,-0.470588235294118,19,3,2018
"757",35,"Sun, Dec 31, 2017","7:00p",NA,"Box Score","","Charlotte Hornets","W","",106,98,16,19,"W 3","",8,-0.228571428571429,19,2,2018
"758",36,"Tue, Jan 2, 2018","10:30p",NA,"Box Score","","Memphis Grizzlies","W","",113,105,17,19,"W 4","",8,0,19,2,2018
"759",37,"Thu, Jan 4, 2018","10:30p",NA,"Box Score","","Oklahoma City Thunder","L","",117,127,17,20,"L 1","",-10,-0.27027027027027,19,2,2018
"760",38,"Sat, Jan 6, 2018","3:30p",NA,"Box Score","","Golden State Warriors","L","",105,121,17,21,"L 2","",-16,-0.684210526315789,19,2,2018
"761",39,"Mon, Jan 8, 2018","10:30p",NA,"Box Score","","Atlanta Hawks","W","",108,107,18,21,"W 1","",1,-0.641025641025641,19,2,2018
"762",40,"Wed, Jan 10, 2018","10:30p",NA,"Box Score","@","Golden State Warriors","W","",125,106,19,21,"W 2","",19,-0.15,20,2,2018
"763",41,"Thu, Jan 11, 2018","10:00p",NA,"Box Score","@","Sacramento Kings","W","",121,115,20,21,"W 3","",6,0,21,1,2018
"764",42,"Sat, Jan 13, 2018","3:30p",NA,"Box Score","","Sacramento Kings","W","",126,105,21,21,"W 4","",21,0.5,21,2,2018
"765",43,"Mon, Jan 15, 2018","10:30p",NA,"Box Score","","Houston Rockets","W","",113,102,22,21,"W 5","",11,0.744186046511628,21,2,2018
"766",44,"Wed, Jan 17, 2018","10:30p",NA,"Box Score","","Denver Nuggets","W","",109,104,23,21,"W 6","",5,0.840909090909091,21,2,2018
"767",45,"Sat, Jan 20, 2018","9:00p",NA,"Box Score","@","Utah Jazz","L","",113,125,23,22,"L 1","",-12,0.555555555555556,22,3,2018
"768",46,"Mon, Jan 22, 2018","10:30p",NA,"Box Score","","Minnesota Timberwolves","L","",118,126,23,23,"L 2","",-8,0.369565217391304,22,2,2018
"769",47,"Wed, Jan 24, 2018","10:30p",NA,"Box Score","","Boston Celtics","L","",102,113,23,24,"L 3","",-11,0.127659574468085,22,2,2018
"770",48,"Fri, Jan 26, 2018","8:00p",NA,"Box Score","@","Memphis Grizzlies","W","",109,100,24,24,"W 1","",9,0.3125,23,2,2018
"771",49,"Sun, Jan 28, 2018","4:00p",NA,"Box Score","@","New Orleans Pelicans","W","",112,103,25,24,"W 2","",9,0.489795918367347,24,2,2018
"772",50,"Tue, Jan 30, 2018","10:30p",NA,"Box Score","","Portland Trail Blazers","L","",96,104,25,25,"L 1","",-8,0.32,24,2,2018
"773",51,"Sat, Feb 3, 2018","3:30p",NA,"Box Score","","Chicago Bulls","W","",113,103,26,25,"W 1","",10,0.509803921568627,24,4,2018
"774",52,"Mon, Feb 5, 2018","10:30p",NA,"Box Score","","Dallas Mavericks","W","",104,101,27,25,"W 2","",3,0.557692307692308,24,2,2018
"775",53,"Fri, Feb 9, 2018","7:00p",NA,"Box Score","@","Detroit Pistons","W","",108,95,28,25,"W 3","",13,0.792452830188679,25,4,2018
"776",54,"Sat, Feb 10, 2018","7:00p",NA,"Box Score","@","Philadelphia 76ers","L","",98,112,28,26,"L 1","",-14,0.518518518518518,26,1,2018
"777",55,"Mon, Feb 12, 2018","7:30p",NA,"Box Score","@","Brooklyn Nets","W","",114,101,29,26,"W 1","",13,0.745454545454545,27,2,2018
"778",56,"Wed, Feb 14, 2018","8:00p",NA,"Box Score","@","Boston Celtics","W","",129,119,30,26,"W 2","",10,0.910714285714286,28,2,2018
"779",57,"Thu, Feb 22, 2018","10:30p",NA,"Box Score","@","Golden State Warriors","L","",127,134,30,27,"L 1","",-7,0.771929824561403,29,8,2018
"780",58,"Fri, Feb 23, 2018","9:00p",NA,"Box Score","@","Phoenix Suns","W","",128,117,31,27,"W 1","",11,0.948275862068966,30,1,2018
"781",59,"Tue, Feb 27, 2018","10:30p",NA,"Box Score","@","Denver Nuggets","W","",122,120,32,27,"W 2","",2,0.966101694915254,31,4,2018
"782",60,"Wed, Feb 28, 2018","10:30p",NA,"Box Score","","Houston Rockets","L","",92,105,32,28,"L 1","",-13,0.733333333333333,31,1,2018
"783",61,"Fri, Mar 2, 2018","10:30p",NA,"Box Score","","New York Knicks","W","",128,105,33,28,"W 1","",23,1.09836065573771,31,2,2018
"784",62,"Sun, Mar 4, 2018","9:00p",NA,"Box Score","","Brooklyn Nets","W","",123,120,34,28,"W 2","",3,1.12903225806452,31,2,2018
"785",63,"Tue, Mar 6, 2018","10:30p",NA,"Box Score","","New Orleans Pelicans","L","",116,121,34,29,"L 1","",-5,1.03174603174603,31,2,2018
"786",64,"Fri, Mar 9, 2018","10:30p",NA,"Box Score","","Cleveland Cavaliers","W","",116,102,35,29,"W 1","",14,1.234375,31,3,2018
"787",65,"Sat, Mar 10, 2018","10:30p",NA,"Box Score","","Orlando Magic","W","",113,105,36,29,"W 2","",8,1.33846153846154,31,1,2018
"788",66,"Tue, Mar 13, 2018","8:00p",NA,"Box Score","@","Chicago Bulls","W","",112,106,37,29,"W 3","",6,1.40909090909091,32,3,2018
"789",67,"Thu, Mar 15, 2018","8:00p",NA,"Box Score","@","Houston Rockets","L","",96,101,37,30,"L 1","",-5,1.3134328358209,33,2,2018
"790",68,"Fri, Mar 16, 2018","8:00p",NA,"Box Score","@","Oklahoma City Thunder","L","",113,121,37,31,"L 2","",-8,1.17647058823529,34,1,2018
"791",69,"Sun, Mar 18, 2018","10:30p",NA,"Box Score","","Portland Trail Blazers","L","",109,122,37,32,"L 3","",-13,0.971014492753623,34,2,2018
"792",70,"Tue, Mar 20, 2018","8:00p",NA,"Box Score","@","Minnesota Timberwolves","L","",109,123,37,33,"L 4","",-14,0.757142857142857,35,2,2018
"793",71,"Wed, Mar 21, 2018","8:00p",NA,"Box Score","@","Milwaukee Bucks","W","",127,120,38,33,"W 1","",7,0.845070422535211,36,1,2018
"794",72,"Fri, Mar 23, 2018","7:00p",NA,"Box Score","@","Indiana Pacers","L","",104,109,38,34,"L 1","",-5,0.763888888888889,37,2,2018
"795",73,"Sun, Mar 25, 2018","6:00p",NA,"Box Score","@","Toronto Raptors","W","",117,106,39,34,"W 1","",11,0.904109589041096,38,2,2018
"796",74,"Tue, Mar 27, 2018","10:30p",NA,"Box Score","","Milwaukee Bucks","W","",105,98,40,34,"W 2","",7,0.986486486486487,38,2,2018
"797",75,"Wed, Mar 28, 2018","10:00p",NA,"Box Score","@","Phoenix Suns","W","",111,99,41,34,"W 3","",12,1.13333333333333,39,1,2018
"798",76,"Fri, Mar 30, 2018","10:30p",NA,"Box Score","@","Portland Trail Blazers","L","",96,105,41,35,"L 1","",-9,1,40,2,2018
"799",77,"Sun, Apr 1, 2018","3:30p",NA,"Box Score","","Indiana Pacers","L","",104,111,41,36,"L 2","",-7,0.896103896103896,40,2,2018
"800",78,"Tue, Apr 3, 2018","10:30p",NA,"Box Score","","San Antonio Spurs","W","",113,110,42,36,"W 1","",3,0.923076923076923,40,2,2018
"801",79,"Thu, Apr 5, 2018","9:00p",NA,"Box Score","@","Utah Jazz","L","",95,117,42,37,"L 1","",-22,0.632911392405063,41,2,2018
"802",80,"Sat, Apr 7, 2018","3:30p",NA,"Box Score","","Denver Nuggets","L","",115,134,42,38,"L 2","",-19,0.3875,41,2,2018
"803",81,"Mon, Apr 9, 2018","10:30p",NA,"Box Score","","New Orleans Pelicans","L","",100,113,42,39,"L 3","",-13,0.222222222222222,41,2,2018
"804",82,"Wed, Apr 11, 2018","10:30p",NA,"Box Score","","Los Angeles Lakers","L","",100,115,42,40,"L 4","",-15,0.0365853658536585,41,2,2018
